ID1,CMD1region
77,3
94,5
102,5
106,5
117,5
125,2
126,2
131,2
134,2
144,2
149,1
153,5
154,1
158,2
159,1
160,1
161,2
164,5
166,2
167,2
168,2
175,2
176,1
177,1
178,2
179,2
180,5
181,1
183,1
184,1
185,1
186,1
188,3
190,1
191,1
192,1
193,1
195,1
196,2
197,1
199,1
200,1
201,1
202,1
203,5
204,1
207,1
208,1
209,2
210,3
211,2
212,2
213,1
214,1
215,2
216,1
217,2
218,2
219,2
220,1
222,1
223,1
224,1
225,1
227,1
228,2
229,1
231,1
232,1
233,1
235,1
237,1
238,1
240,1
241,2
242,1
243,5
244,1
245,1
246,2
247,1
248,3
250,2
251,1
254,1
255,2
256,2
257,2
258,2
259,1
260,2
261,2
262,5
263,1
265,1
266,1
267,1
269,1
270,5
271,1
273,1
275,1
277,1
278,1
280,2
281,1
283,1
285,1
286,5
288,1
290,1
292,1
293,2
294,1
296,1
297,1
298,1
299,5
300,1
301,1
303,2
304,1
305,1
306,1
309,1
310,1
311,2
312,2
313,5
316,5
317,1
318,1
319,5
320,2
321,1
322,2
323,5
326,1
327,5
329,2
330,1
332,1
333,1
334,2
335,1
336,2
337,1
338,2
339,2
340,1
341,1
342,5
343,1
345,1
346,3
348,5
350,5
351,5
352,1
353,2
354,1
355,1
357,2
358,2
359,1
360,1
361,5
363,1
364,1
365,5
366,1
367,5
368,5
369,1
371,1
372,1
373,1
374,1
376,1
378,1
379,2
380,1
382,1
383,1
384,1
385,5
386,1
388,1
391,1
392,2
393,1
394,1
395,1
396,1
397,1
399,5
400,2
401,3
402,4
405,2
406,5
407,5
409,1
410,1
411,5
412,1
413,2
414,1
415,1
416,1
417,5
418,1
420,2
421,5
422,1
423,1
424,2
426,2
427,1
428,1
429,1
430,2
431,1
432,2
433,1
435,4
437,5
438,2
439,5
440,2
441,1
442,5
444,2
446,1
447,2
449,2
450,1
451,5
453,2
456,5
457,2
458,1
459,1
460,1
461,1
463,2
464,3
466,2
467,1
468,2
469,1
470,2
472,1
473,1
474,1
477,1
479,1
480,1
481,5
482,1
483,1
488,5
489,1
490,2
491,2
492,1
493,1
494,1
495,5
496,2
497,1
498,5
499,1
500,2
501,1
502,1
504,2
505,5
507,2
508,5
509,2
510,1
511,1
512,4
513,1
514,1
516,3
517,2
519,3
520,1
522,2
524,1
525,2
526,2
527,2
529,1
532,3
533,1
534,2
535,1
536,1
537,3
538,1
539,1
540,5
541,1
542,2
543,1
544,2
545,2
546,4
547,2
548,1
549,1
551,1
552,2
553,2
554,2
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,2
565,5
566,2
567,1
570,2
571,1
572,1
573,2
574,1
575,3
576,1
577,2
579,1
580,2
581,1
582,4
583,1
584,4
585,3
586,1
587,3
588,1
589,4
590,2
591,3
592,1
593,5
594,2
595,5
596,1
598,2
599,1
601,1
602,1
603,1
605,1
606,2
607,1
608,5
609,2
610,1
614,3
615,1
616,5
617,1
618,5
619,2
620,5
621,1
623,1
624,1
625,2
626,1
627,4
628,1
629,1
630,1
631,5
632,4
634,2
635,1
636,4
637,1
639,1
640,1
641,1
642,1
643,5
645,2
647,1
648,2
650,1
651,2
652,1
653,3
654,5
655,1
656,2
657,2
658,3
659,2
660,2
661,5
663,1
664,3
666,1
667,1
668,1
669,1
671,1
672,1
673,1
674,1
675,1
676,4
678,1
679,1
680,1
681,2
682,2
685,5
686,1
687,1
688,2
689,4
690,1
691,1
692,5
693,2
694,5
695,1
696,1
698,1
701,1
702,1
703,4
704,2
705,2
706,1
707,4
708,1
709,1
710,2
711,3
712,3
713,2
714,1
715,1
716,1
717,1
718,1
719,1
720,1
722,4
723,1
724,3
726,1
728,1
729,2
730,1
731,1
733,4
734,5
735,1
736,2
737,4
738,1
740,3
741,1
742,1
743,2
744,2
745,1
746,2
747,2
748,2
749,1
750,1
751,5
752,2
754,1
755,1
756,1
757,3
761,1
762,3
764,1
765,1
766,1
767,2
768,2
769,2
770,1
771,5
772,1
773,1
774,2
776,1
777,4
778,2
779,1
780,1
781,1
783,5
785,4
786,1
787,4
788,2
790,1
791,2
792,4
793,2
794,4
795,1
796,4
797,1
798,2
800,4
801,2
802,3
803,1
804,1
805,1
806,4
807,2
808,2
809,3
810,1
811,5
812,5
813,4
814,1
816,1
817,2
818,2
819,4
820,2
821,4
822,4
823,1
824,2
825,2
828,1
829,1
830,1
831,2
832,2
833,2
834,1
835,4
836,4
839,1
840,2
841,2
843,2
844,1
845,2
846,2
847,1
848,1
849,4
850,1
852,4
853,1
854,1
855,2
856,4
857,5
858,1
859,1
860,2
861,2
862,3
863,1
864,4
865,1
866,2
867,1
868,2
869,3
870,2
871,1
872,1
873,4
874,3
875,3
876,1
877,4
879,1
880,1
881,3
882,1
883,4
884,4
885,1
887,2
888,1
889,4
890,1
891,3
892,4
893,2
894,2
896,1
897,2
898,1
899,2
901,1
902,2
903,4
904,2
905,1
906,4
907,4
908,1
909,2
910,1
911,4
913,4
914,1
915,4
916,4
917,4
918,1
920,1
921,4
922,2
923,4
924,4
925,2
926,1
927,1
928,2
929,1
930,4
931,4
932,1
933,4
934,1
935,4
936,5
938,2
940,2
942,4
943,1
944,2
945,1
946,4
947,2
948,1
950,1
951,4
952,1
953,1
954,2
955,3
956,1
957,4
958,1
959,1
960,1
961,4
962,1
963,4
964,2
965,4
966,2
967,3
969,4
970,2
971,4
972,1
973,4
974,1
975,4
976,2
978,2
979,4
980,1
981,1
982,1
983,1
984,1
985,1
986,2
987,1
988,4
989,1
990,1
991,4
992,4
993,2
995,1
996,1
997,3
998,2
999,1
1001,4
1002,1
1003,2
1005,4
1006,4
1007,1
1008,4
1009,1
1010,4
1011,3
1012,1
1013,1
1014,4
1015,2
1016,1
1017,2
1020,1
1021,4
1022,1
1023,3
1025,1
1026,1
1027,1
1028,1
1029,3
1030,1
1032,2
1033,2
1035,2
1038,1
1039,2
1040,1
1041,1
1042,1
1043,1
1045,1
1046,4
1047,1
1048,1
1049,1
1050,4
1051,2
1052,4
1053,1
1054,1
1055,4
1057,2
1058,4
1060,1
1062,2
1063,1
1064,1
1065,2
1066,1
1067,2
1068,5
1069,1
1070,5
1071,1
1072,4
1074,1
1075,4
1076,4
1077,4
1080,1
1081,2
1082,2
1083,1
1084,1
1086,1
1087,1
1088,1
1089,1
1090,4
1091,5
1093,4
1095,1
1096,2
1097,2
1098,4
1100,4
1101,1
1102,1
1103,4
1104,1
1105,2
1107,2
1108,3
1110,1
1111,5
1112,1
1113,2
1114,2
1115,1
1116,4
1117,4
1119,2
1120,2
1123,4
1124,4
1125,1
1126,1
1127,1
1128,2
1129,4
1130,1
1133,4
1134,2
1135,4
1136,1
1138,1
1140,2
1141,2
1142,1
1143,2
1144,2
1146,3
1147,1
1148,1
1149,4
1150,1
1151,1
1152,2
1153,1
1154,5
1155,4
1156,1
1157,4
1158,1
1159,1
1160,5
1161,2
1162,2
1163,4
1164,2
1167,2
1168,1
1170,1
1171,1
1172,1
1175,5
1177,1
1178,1
1179,1
1180,1
1181,4
1182,1
1183,4
1184,4
1185,3
1186,5
1188,4
1189,4
1190,1
1191,1
1192,4
1193,1
1194,2
1195,4
1196,5
1197,2
1198,3
1201,3
1202,4
1205,4
1206,1
1207,1
1208,2
1209,2
1210,2
1212,2
1213,1
1214,4
1215,2
1216,1
1217,4
1218,1
1219,4
1220,5
1223,1
1224,1
1225,3
1226,1
1227,1
1228,1
1229,1
1230,2
1232,4
1233,1
1235,4
1236,2
1237,4
1238,1
1239,4
1240,2
1241,4
1242,4
1244,2
1245,1
1246,2
1247,1
1248,2
1249,1
1251,4
1252,1
1253,4
1255,1
1257,4
1258,4
1259,1
1260,1
1262,2
1263,2
1264,4
1265,4
1266,1
1269,4
1271,4
1274,1
1275,1
1276,2
1277,4
1278,4
1279,1
1280,4
1281,2
1283,4
1284,1
1287,1
1288,1
1289,4
1290,1
1291,4
1293,4
1294,4
1295,1
1297,2
1299,1
1300,4
1301,2
1302,2
1303,2
1305,1
1307,4
1308,2
1309,1
1310,4
1311,5
1313,1
1315,1
1316,5
1317,2
1320,4
1321,3
1322,2
1323,4
1324,4
1325,2
1326,2
1327,5
1328,2
1329,2
1330,1
1331,2
1332,4
1333,4
1334,4
1335,1
1337,2
1338,2
1339,1
1340,4
1341,2
1342,2
1344,2
1346,5
1347,4
1348,1
1349,4
1351,2
1352,2
1353,2
1354,1
1355,1
1356,4
1357,4
1358,3
1359,1
1360,1
1362,4
1363,2
1364,1
1366,2
1367,1
1368,3
1370,4
1371,2
1372,2
1373,4
1374,1
1375,2
1376,1
1377,1
1378,4
1379,4
1380,2
1381,2
1383,1
1384,1
1385,1
1386,4
1387,2
1388,1
1389,4
1390,1
1391,3
1393,1
1394,2
1395,3
1396,2
1397,1
1398,4
1400,4
1401,4
1402,4
1403,2
1404,3
1405,2
1406,1
1407,1
1408,2
1409,1
1410,4
1412,3
1413,4
1414,1
1415,1
1416,4
1417,4
1418,4
1419,4
1420,1
1421,2
1423,1
1424,4
1425,4
1426,1
1427,1
1428,2
1429,4
1430,4
1432,1
1433,4
1434,4
1435,1
1436,2
1437,2
1438,2
1439,4
1440,4
1441,4
1442,4
1443,4
1444,2
1445,4
1447,4
1448,4
1449,1
1450,2
1451,2
1452,4
1453,1
1454,4
1455,1
1456,4
1457,2
1460,1
1462,2
1463,1
1464,4
1465,4
1466,4
1467,2
1468,2
1469,1
1471,3
1472,3
1473,5
1474,1
1475,1
1476,1
1477,2
1478,4
1479,2
1480,2
1481,2
1482,4
1483,2
1484,4
1485,1
1487,2
1489,3
1491,2
1492,4
1493,2
1494,2
1495,1
1496,1
1497,5
1499,1
1500,4
1501,1
1502,1
1503,1
1504,1
1505,4
1507,3
1508,2
1509,2
1510,4
1512,1
1513,2
1514,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,4
1523,4
1524,1
1526,2
1527,1
1528,2
1529,4
1530,4
1531,1
1532,4
1534,4
1535,2
1537,4
1539,3
1540,4
1541,2
1542,4
1545,1
1546,2
1547,2
1548,4
1549,2
1550,1
1553,4
1554,1
1556,4
1557,2
1559,1
1560,2
1562,1
1563,4
1564,4
1565,1
1567,3
1568,2
1570,1
1571,2
1572,2
1573,1
1574,4
1576,4
1577,4
1578,2
1579,4
1580,2
1581,2
1582,4
1583,4
1585,2
1587,1
1588,4
1589,4
1590,1
1591,1
1592,4
1593,1
1594,4
1595,5
1596,4
1597,1
1598,1
1599,2
1600,1
1601,4
1603,1
1604,1
1605,2
1606,2
1607,2
1609,1
1610,4
1611,1
1612,4
1613,3
1614,4
1615,4
1616,2
1617,3
1619,1
1620,1
1621,4
1624,2
1625,4
1627,2
1628,4
1631,5
1632,3
1635,1
1636,1
1637,1
1638,1
1639,1
1640,4
1643,2
1644,1
1645,2
1646,2
1647,1
1648,1
1649,1
1650,1
1651,2
1652,1
1654,1
1655,1
1656,3
1657,3
1658,4
1659,2
1660,2
1661,1
1662,4
1664,1
1665,4
1666,4
1668,1
1669,2
1670,2
1671,4
1672,4
1673,1
1674,4
1675,2
1676,2
1677,4
1678,4
1679,1
1680,4
1681,2
1683,4
1684,4
1685,2
1686,1
1687,2
1690,4
1693,1
1694,3
1695,2
1696,3
1697,4
1698,2
1699,1
1700,3
1702,2
1704,2
1705,1
1707,2
1708,1
1709,4
1710,3
1711,4
1712,1
1714,4
1715,1
1716,1
1717,1
1719,4
1720,1
1721,4
1722,4
1723,2
1724,1
1726,4
1728,1
1729,2
1730,2
1731,4
1732,1
1733,3
1735,4
1736,2
1737,1
1738,4
1739,1
1740,4
1741,2
1742,2
1743,2
1745,3
1746,4
1748,1
1749,1
1750,1
1751,4
1752,1
1753,3
1754,1
1755,2
1757,1
1759,4
1760,2
1761,2
1762,1
1763,4
1765,1
1767,3
1768,1
1769,2
1770,1
1771,2
1772,1
1773,2
1774,4
1775,1
1776,1
1778,1
1779,2
1780,3
1781,2
1782,4
1783,1
1784,5
1785,1
1786,4
1788,2
1789,3
1790,4
1791,2
1792,2
1793,4
1794,2
1795,4
1796,2
1797,1
1798,1
1799,1
1800,1
1801,4
1802,4
1803,4
1804,1
1805,1
1806,1
1807,4
1808,2
1809,3
1810,4
1811,2
1812,1
1813,2
1814,2
1815,2
1816,2
1817,2
1819,4
1820,1
1821,4
1822,2
1823,4
1824,2
1825,4
1826,4
1827,4
1829,4
1830,1
1831,4
1832,4
1833,2
1835,4
1836,1
1837,1
1839,2
1843,4
1844,1
1845,2
1846,1
1847,1
1848,4
1849,1
1850,2
1851,1
1853,2
1854,4
1857,1
1860,1
1861,2
1862,4
1864,2
1865,1
1866,2
1868,1
1869,1
1870,1
1871,4
1872,4
1873,4
1875,4
1876,2
1877,1
1879,1
1881,2
1882,1
1884,4
1885,4
1887,1
1888,4
1889,1
1890,3
1891,3
1893,2
1894,1
1895,4
1899,1
1900,2
1901,1
1902,1
1903,4
1904,3
1907,2
1908,4
1909,2
1910,1
1911,4
1912,1
1913,4
1914,2
1915,1
1917,4
1918,2
1919,4
1920,4
1921,4
1922,4
1923,2
1924,1
1926,2
1927,4
1928,1
1929,4
1930,4
1932,1
1933,2
1936,4
1937,2
1938,2
1940,1
1943,4
1944,1
1945,2
1947,2
1948,4
1949,2
1950,1
1951,4
1953,2
1954,1
1955,1
1956,1
1957,2
1958,4
1959,4
1961,1
1962,1
1964,1
1965,2
1966,1
1967,2
1968,4
1969,5
1970,4
1971,1
1974,2
1975,3
1976,2
1977,1
1978,1
1979,4
1980,2
1982,1
1983,2
1984,2
1985,4
1986,4
1987,2
1988,2
1990,2
1991,2
1994,1
1995,5
1996,1
1999,4
2000,2
2002,1
2003,1
2004,1
2005,1
2006,2
2007,1
2009,4
2011,3
2012,1
2013,2
2014,2
2015,2
2016,4
2017,2
2018,1
2019,2
2020,2
2022,4
2023,1
2026,4
2027,4
2030,1
2031,2
2032,2
2033,1
2034,2
2035,3
2036,2
2037,2
2038,1
2039,4
2040,4
2041,1
2043,2
2045,2
2046,2
2047,2
2048,1
2050,1
2051,2
2052,4
2053,1
2056,2
2058,1
2059,2
2060,1
2061,4
2062,2
2063,2
2064,2
2065,4
2066,2
2067,1
2068,4
2069,4
2070,3
2072,2
2073,2
2074,1
2075,2
2076,1
2077,1
2079,4
2080,1
2081,1
2082,1
2083,2
2085,2
2086,1
2087,2
2088,4
2089,4
2090,4
2091,4
2092,2
2093,4
2094,1
2095,5
2096,4
2099,2
2101,4
2102,1
2103,1
2104,4
2105,1
2106,2
2107,2
2108,2
2109,4
2110,4
2112,1
2113,1
2114,1
2117,4
2119,2
2120,4
2121,2
2122,2
2123,1
2124,1
2125,1
2126,2
2127,1
2128,1
2129,4
2131,4
2133,2
2134,1
2135,1
2136,2
2138,5
2140,4
2141,1
2142,2
2143,1
2144,1
2145,2
2146,1
2147,4
2148,1
2149,1
2150,4
2151,2
2152,5
2153,1
2154,4
2155,4
2157,2
2158,3
2159,1
2160,5
2161,1
2163,2
2164,2
2165,2
2166,2
2167,1
2168,4
2169,4
2170,3
2171,2
2172,4
2174,1
2175,4
2176,4
2177,2
2178,1
2179,1
2180,4
2184,4
2186,2
2187,1
2188,4
2189,4
2190,2
2193,4
2196,2
2198,1
2199,4
2200,4
2201,2
2203,1
2204,1
2205,2
2207,1
2208,1
2209,4
2210,4
2212,3
2213,4
2214,2
2215,1
2218,3
2219,2
2222,2
2223,3
2225,1
2227,4
2229,4
2230,1
2231,1
2232,1
2234,2
2236,2
2237,2
2238,1
2239,5
2240,2
2241,2
2242,1
2243,1
2244,1
2245,2
2246,2
2247,2
2250,2
2251,2
2253,2
2254,1
2256,1
2257,1
2258,4
2260,1
2261,4
2262,1
2263,2
2264,1
2265,2
2266,1
2268,1
2269,2
2270,1
2272,5
2273,4
2275,1
2276,1
2277,4
2278,3
2280,4
2281,3
2282,4
2283,4
2284,3
2285,2
2286,4
2287,4
2288,4
2289,1
2291,2
2292,2
2293,1
2295,4
2296,4
2299,2
2300,2
2301,1
2302,1
2303,4
2304,4
2305,4
2306,2
2307,2
2308,1
2309,1
2310,1
2311,4
2312,1
2313,1
2314,4
2315,2
2317,1
2318,4
2319,1
2320,1
2322,5
2323,1
2324,2
2325,4
2326,4
2327,2
2328,2
2329,4
2330,2
2332,2
2333,1
2334,4
2335,3
2337,2
2340,1
2342,1
2344,2
2345,1
2348,2
2349,4
2350,2
2351,2
2352,2
2353,1
2354,4
2355,3
2356,2
2357,1
2358,2
2359,2
2362,1
2363,4
2364,4
2366,4
2367,4
2368,4
2369,3
2370,4
2371,1
2372,2
2373,4
2374,1
2375,2
2377,5
2378,1
2379,2
2383,2
2384,1
2386,4
2387,2
2388,2
2389,3
2390,4
2392,3
2394,2
2395,2
2396,4
2397,4
2398,1
2400,1
2401,1
2402,3
2403,4
2404,4
2405,4
2406,4
2407,4
2410,1
2411,3
2412,2
2413,2
2414,1
2415,4
2416,4
2417,2
2418,4
2419,4
2420,2
2421,4
2425,1
2426,1
2428,2
2429,3
2430,2
2432,4
2433,2
2435,1
2436,1
2437,1
2438,1
2440,2
2441,4
2442,4
2444,4
2446,2
2447,2
2448,2
2449,4
2450,2
2451,2
2455,2
2456,4
2457,4
2458,2
2459,1
2460,2
2463,2
2464,1
2465,4
2468,4
2469,2
2470,1
2472,4
2473,1
2475,1
2476,2
2477,1
2479,1
2480,1
2481,4
2485,1
2486,2
2487,2
2489,1
2490,4
2492,2
2493,3
2494,4
2495,1
2496,3
2497,2
2498,2
2499,4
2501,4
2502,4
2503,2
2504,4
2505,1
2506,1
2507,2
2508,2
2509,2
2510,2
2511,1
2512,4
2513,2
2514,1
2515,2
2516,1
2517,2
2518,1
2519,1
2520,4
2521,1
2524,4
2525,1
2526,4
2527,4
2528,3
2530,1
2531,3
2533,3
2534,4
2535,4
2539,4
2540,1
2541,1
2542,1
2543,2
2544,1
2545,3
2546,3
2547,2
2548,2
2549,2
2550,1
2552,2
2554,4
2556,2
2557,1
2560,4
2561,1
2562,4
2563,1
2565,1
2566,4
2567,2
2568,2
2570,1
2571,3
2572,2
2573,1
2574,4
2575,2
2576,4
2577,1
2578,1
2579,2
2580,4
2581,2
2582,4
2583,4
2584,2
2586,2
2587,1
2588,4
2589,4
2590,1
2591,1
2592,2
2594,1
2596,4
2598,4
2599,4
