ID1,CMD1region
2601,4
2602,2
2603,3
2604,4
2605,1
2606,1
2607,2
2609,2
2610,4
2611,2
2612,1
2613,2
2614,2
2615,4
2616,1
2617,2
2618,2
2619,5
2620,4
2621,2
2622,4
2623,2
2624,2
2625,4
2626,1
2627,4
2628,2
2629,2
2631,3
2632,2
2633,2
2635,2
2636,3
2637,2
2640,3
2641,1
2642,1
2643,1
2645,2
2646,4
2648,4
2650,1
2652,1
2653,2
2654,2
2655,4
2656,2
2658,4
2660,4
2661,2
2664,2
2665,4
2666,4
2669,4
2670,3
2672,4
2675,1
2677,4
2678,4
2680,2
2681,2
2682,4
2683,1
2684,1
2685,4
2686,4
2689,3
2690,2
2691,2
2692,2
2693,4
2694,2
2695,1
2696,3
2697,1
2699,1
2701,2
2702,3
2703,4
2704,4
2705,1
2706,2
2707,1
2708,2
2710,3
2711,1
2713,4
2714,4
2715,4
2717,4
2718,4
2719,2
2720,2
2721,2
2725,4
2726,4
2727,4
2728,2
2729,4
2731,1
2734,1
2738,2
2739,1
2740,1
2741,4
2743,1
2745,4
2746,1
2747,1
2749,2
2751,2
2753,2
2754,1
2755,3
2756,2
2757,1
2759,1
2762,3
2763,2
2764,4
2766,3
2767,3
2768,3
2769,1
2770,3
2771,3
2772,2
2773,4
2774,2
2775,3
2776,2
2777,2
2778,3
2779,2
2780,1
2782,1
2783,2
2784,4
2785,3
2787,2
2789,1
2790,1
2791,2
2792,2
2793,2
2794,3
2795,4
2797,1
2798,1
2799,2
2801,1
2802,2
2804,1
2806,1
2807,3
2808,2
2809,4
2810,2
2812,3
2813,4
2814,2
2816,4
2817,1
2819,3
2820,4
2821,3
2822,1
2823,2
2824,2
2826,2
2828,1
2829,4
2830,2
2832,2
2836,2
2837,4
2838,2
2839,1
2843,3
2844,2
2846,3
2847,4
2848,4
2849,1
2850,2
2851,3
2852,2
2853,4
2854,3
2855,3
2857,1
2858,2
2859,2
2860,4
2861,4
2862,2
2863,2
2865,4
2866,1
2867,1
2869,3
2872,1
2874,1
2875,4
2877,2
2878,4
2879,2
2880,2
2881,2
2882,1
2884,4
2885,3
2886,1
2887,4
2890,1
2892,4
2893,2
2894,4
2895,2
2897,1
2900,4
2902,1
2903,2
2904,1
2906,4
2907,2
2908,1
2909,1
2911,4
2912,2
2913,1
2914,3
2915,1
2916,1
2917,4
2918,2
2919,3
2920,3
2921,2
2923,2
2924,3
2925,3
2926,1
2927,2
2928,1
2929,1
2930,1
2931,2
2932,2
2933,4
2934,4
2937,2
2938,1
2940,1
2942,2
2944,1
2945,1
2948,2
2950,2
2951,3
2954,2
2955,4
2956,1
2957,1
2958,2
2960,2
2961,2
2962,1
2963,1
2965,1
2966,2
2967,1
2969,3
2970,3
2971,4
2972,2
2973,2
2975,1
2976,1
2978,4
2979,1
2982,2
2984,2
2987,3
2988,1
2989,4
2990,4
2991,2
2993,1
2994,1
2996,4
2997,4
2998,2
2999,1
3000,2
3001,2
3002,3
3003,2
3004,1
3005,4
3006,1
3007,3
3008,2
3009,1
3011,1
3012,1
3013,2
3014,2
3016,1
3017,2
3018,1
3019,3
3020,2
3021,3
3023,1
3024,1
3025,2
3026,2
3027,2
3029,3
3030,2
3031,3
3032,1
3033,2
3034,2
3035,1
3036,3
3038,1
3039,2
3040,1
3041,2
3043,3
3044,2
3045,2
3046,1
3048,2
3050,1
3051,2
3052,1
3053,3
3054,2
3055,3
3056,2
3057,2
3058,2
3059,4
3062,2
3064,1
3066,3
3067,1
3069,3
3070,1
3072,2
3073,2
3074,4
3075,4
3076,2
3077,1
3078,1
3079,4
3080,2
3081,1
3082,1
3083,1
3085,1
3086,3
3087,3
3089,1
3090,3
3091,1
3094,2
3096,1
3098,1
3099,2
3100,4
3101,4
3102,3
3104,3
3105,2
3106,2
3107,3
3109,1
3110,2
3111,2
3113,1
3114,4
3115,2
3116,2
3118,2
3119,2
3120,1
3123,1
3124,3
3126,4
3127,1
3128,2
3129,2
3131,3
3132,2
3133,2
3137,1
3138,2
3139,2
3141,4
3143,4
3144,1
3145,2
3147,2
3149,2
3150,1
3151,4
3153,2
3155,4
3156,2
3157,1
3158,4
3163,2
3164,2
3165,1
3167,2
3170,2
3171,2
3172,4
3173,3
3174,3
3175,1
3176,2
3177,1
3178,4
3179,2
3180,2
3181,3
3182,4
3183,1
3188,2
3189,1
3190,4
3191,2
3192,3
3193,2
3197,2
3198,1
3199,1
3200,3
3201,4
3202,3
3203,2
3205,1
3207,2
3208,1
3209,3
3211,3
3212,1
3213,4
3214,1
3216,4
3217,2
3219,2
3220,2
3221,2
3222,1
3223,2
3225,3
3227,1
3228,1
3229,5
3230,4
3233,2
3235,1
3236,1
3238,1
3239,2
3240,1
3241,3
3242,3
3243,2
3244,2
3246,3
3247,2
3248,2
3249,3
3250,1
3251,2
3252,4
3253,2
3254,2
3255,1
3256,4
3257,3
3258,1
3259,1
3261,2
3262,2
3264,3
3265,1
3266,3
3267,4
3268,3
3269,3
3270,4
3271,1
3272,1
3273,2
3274,4
3277,2
3278,3
3280,1
3281,2
3282,1
3284,1
3285,3
3286,1
3290,1
3291,2
3292,1
3293,2
3294,3
3296,2
3298,3
3300,1
3301,2
3302,1
3303,1
3304,1
3305,2
3306,3
3307,3
3310,3
3311,2
3313,5
3314,3
3315,2
3316,1
3317,2
3318,3
3319,4
3321,3
3322,1
3323,3
3324,2
3325,1
3326,2
3327,1
3328,2
3329,2
3330,3
3331,3
3332,2
3333,1
3334,2
3336,3
3337,2
3338,2
3340,1
3341,4
3343,2
3344,2
3345,4
3347,3
3348,2
3349,2
3350,1
3351,1
3352,1
3355,2
3357,1
3358,2
3359,4
3360,2
3362,2
3364,3
3365,3
3366,3
3367,2
3368,2
3370,3
3373,1
3374,3
3375,3
3377,1
3378,1
3379,3
3381,1
3382,2
3384,3
3385,3
3386,1
3387,1
3388,2
3389,2
3390,1
3391,2
3392,4
3393,1
3399,2
3400,1
3401,2
3403,1
3404,2
3405,4
3408,3
3409,3
3410,3
3411,4
3412,1
3413,2
3414,2
3416,2
3417,3
3419,2
3420,3
3422,2
3423,1
3425,2
3426,1
3428,1
3430,2
3431,1
3432,3
3433,2
3436,3
3437,2
3438,3
3439,1
3440,1
3443,2
3444,1
3445,1
3446,4
3448,3
3450,4
3451,3
3452,2
3453,1
3454,2
3455,1
3456,5
3458,3
3459,4
3461,2
3462,5
3463,2
3465,3
3466,2
3468,2
3469,1
3470,2
3471,2
3472,1
3473,3
3475,2
3476,1
3477,3
3478,1
3479,1
3481,2
3482,2
3485,3
3486,2
3488,1
3489,1
3490,4
3491,3
3494,2
3495,1
3496,3
3497,4
3498,4
3499,2
3500,2
3501,2
3502,4
3503,1
3504,3
3505,2
3506,1
3509,3
3510,2
3511,3
3514,2
3515,1
3516,4
3517,2
3518,2
3520,4
3521,2
3522,2
3523,1
3524,2
3526,2
3529,2
3530,4
3531,2
3533,1
3534,2
3541,1
3542,2
3543,1
3544,2
3545,2
3546,2
3547,1
3549,3
3550,2
3551,1
3553,1
3554,2
3555,2
3556,2
3557,4
3558,3
3559,2
3560,2
3561,1
3562,1
3563,3
3564,2
3565,2
3566,2
3568,2
3569,3
3570,3
3571,3
3572,2
3573,2
3576,2
3577,3
3580,3
3581,1
3582,4
3584,2
3585,1
3586,2
3587,2
3589,2
3591,1
3595,2
3596,2
3597,3
3598,2
3599,1
3600,1
3601,2
3603,1
3604,1
3605,3
3606,1
3607,2
3608,1
3610,2
3613,2
3615,2
3616,2
3617,1
3618,3
3619,1
3620,2
3621,3
3622,3
3623,3
3624,1
3625,3
3626,3
3628,2
3629,2
3630,3
3631,1
3632,3
3634,1
3635,1
3636,1
3638,4
3639,3
3641,2
3643,3
3644,1
3645,3
3646,2
3647,1
3648,1
3649,3
3651,2
3653,1
3655,2
3656,2
3657,3
3658,1
3660,2
3661,2
3665,2
3667,3
3668,1
3669,2
3670,3
3672,1
3674,2
3676,3
3677,3
3678,3
3679,2
3680,2
3681,2
3682,3
3684,2
3685,4
3686,3
3687,3
3689,1
3690,2
3691,2
3692,1
3693,1
3694,2
3695,1
3700,5
3701,2
3702,3
3703,2
3704,1
3706,2
3708,3
3709,3
3711,2
3712,3
3713,2
3714,2
3715,2
3716,2
3717,3
3718,1
3719,3
3721,2
3723,3
3724,3
3725,1
3727,2
3729,2
3730,3
3731,4
3733,3
3734,2
3735,3
3737,3
3738,2
3739,3
3740,2
3742,1
3746,2
3747,2
3748,4
3750,4
3751,1
3752,2
3753,1
3754,1
3755,2
3760,2
3761,2
3764,2
3766,3
3767,3
3768,2
3769,3
3771,2
3772,3
3773,3
3774,1
3777,2
3778,2
3779,2
3780,2
3781,1
3782,3
3784,2
3785,3
3786,2
3787,2
3791,3
3792,3
3794,3
3795,3
3796,2
3797,2
3798,3
3799,1
3801,3
3802,1
3803,3
3804,1
3805,1
3806,2
3807,3
3808,4
3809,4
3810,1
3811,3
3812,3
3813,3
3816,1
3817,2
3819,3
3820,2
3821,1
3823,2
3824,1
3826,5
3827,2
3828,2
3830,1
3831,3
3832,3
3836,2
3838,1
3839,4
3840,1
3842,1
3843,1
3844,3
3845,2
3847,2
3848,2
3849,2
3850,5
3851,1
3852,2
3853,1
3854,3
3855,2
3856,1
3857,4
3858,2
3859,3
3860,3
3861,2
3862,1
3863,2
3865,3
3866,1
3868,2
3870,2
3871,1
3875,1
3876,3
3877,2
3878,2
3879,3
3880,4
3881,1
3882,2
3883,3
3885,3
3886,3
3887,1
3889,3
3890,3
3891,2
3894,2
3895,1
3896,1
3897,3
3898,3
3901,2
3902,1
3903,2
3904,1
3908,2
3910,2
3911,2
3912,1
3913,3
3914,2
3915,3
3916,3
3917,4
3918,3
3919,1
3921,1
3922,3
3925,2
3926,1
3927,3
3928,1
3929,2
3931,2
3932,2
3933,3
3934,3
3935,2
3936,3
3937,2
3938,5
3939,2
3941,2
3942,1
3943,1
3944,2
3945,1
3946,2
3947,3
3948,2
3949,2
3950,2
3951,3
3952,1
3954,2
3955,2
3957,3
3958,2
3960,2
3961,1
3962,2
3964,5
3965,3
3966,3
3967,2
3968,3
3969,1
3970,3
3971,3
3972,1
3973,3
3974,1
3976,3
3977,1
3978,2
3979,2
3980,4
3981,2
3982,2
3983,2
3985,3
3986,1
3987,2
3988,1
3989,2
3990,2
3991,2
3992,4
3993,3
3995,2
3996,1
3997,1
3999,1
4000,3
4001,3
4004,2
4005,2
4006,3
4008,3
4011,2
4012,3
4013,2
4014,2
4016,1
4018,4
4019,3
4021,2
4024,1
4027,1
4028,3
4031,2
4032,2
4034,3
4035,3
4036,3
4037,4
4039,1
4041,2
4043,3
4045,3
4046,1
4047,2
4048,1
4050,3
4051,2
4052,4
4053,4
4054,2
4056,2
4057,3
4058,1
4059,2
4061,2
4062,3
4063,2
4064,2
4066,2
4067,2
4068,4
4069,3
4070,2
4071,3
4073,2
4074,1
4076,3
4077,2
4078,2
4079,3
4080,4
4081,2
4082,1
4083,1
4084,2
4087,3
4089,3
4090,1
4091,1
4092,3
4093,2
4094,4
4096,3
4098,1
4099,3
4101,5
4102,1
4103,3
4104,2
4105,2
4106,3
4107,1
4108,2
4110,1
4111,2
4112,3
4113,1
4114,1
4115,1
4119,3
4121,4
4123,2
4124,2
4125,2
4127,2
4128,2
4129,2
4130,2
4131,1
4132,2
4134,2
4135,2
4136,3
4137,3
4138,3
4140,3
4142,2
4143,2
4145,2
4146,1
4147,3
4149,1
4150,2
4151,3
4152,1
4153,4
4154,1
4155,2
4160,2
4162,2
4163,2
4164,3
4166,1
4170,2
4171,3
4172,3
4174,2
4175,3
4176,3
4177,2
4178,2
4180,2
4182,2
4183,2
4184,2
4185,1
4186,1
4187,1
4189,3
4190,3
4192,3
4193,1
4194,1
4196,3
4197,1
4199,2
4200,3
4201,3
4202,4
4203,3
4206,2
4207,1
4213,2
4216,1
4218,5
4219,1
4220,1
4221,3
4222,2
4223,2
4225,2
4226,1
4229,2
4230,1
4231,3
4233,2
4234,3
4237,1
4239,3
4242,1
4243,3
4245,1
4247,2
4248,2
4249,3
4250,2
4251,3
4252,2
4253,2
4255,2
4256,4
4257,2
4261,2
4262,4
4267,4
4268,2
4269,1
4272,2
4273,4
4275,3
4277,1
4278,5
4279,1
4282,2
4283,4
4284,3
4285,3
4288,3
4289,3
4291,2
4292,2
4293,3
4295,3
4300,2
4301,1
4304,4
4306,1
4307,2
4308,1
4309,3
4310,3
4311,1
4313,3
4317,4
4319,2
4321,1
4322,1
4324,3
4325,3
4326,1
4327,3
4328,2
4329,3
4330,2
4331,3
4335,3
4336,2
4337,2
4338,2
4340,3
4341,1
4342,3
4344,1
4345,2
4347,1
4349,2
4351,3
4352,1
4354,1
4355,2
4358,3
4359,1
4361,1
4366,2
4368,3
4369,3
4370,3
4371,3
4372,2
4373,4
4374,4
4375,2
4376,3
4377,1
4379,2
4381,2
4382,3
4383,2
4384,2
4386,2
4388,2
4389,2
4390,2
4391,2
4394,2
4395,1
4396,3
4397,2
4399,2
4402,2
4404,2
4406,2
4407,1
4408,3
4409,3
4410,1
4411,2
4413,2
4414,2
4418,1
4419,2
4420,3
4422,1
4423,3
4424,3
4425,2
4427,2
4428,1
4429,2
4430,1
4431,2
4432,3
4434,2
4435,2
4436,2
4437,3
4439,2
4440,1
4441,3
4442,3
4443,4
4446,3
4447,5
4448,1
4450,3
4452,1
4453,2
4454,3
4455,3
4457,1
4458,3
4459,3
4460,1
4461,1
4462,1
4465,2
4466,2
4469,2
4470,3
4471,2
4472,3
4473,3
4474,1
4475,2
4478,2
4480,3
4481,2
4482,2
4488,1
4489,2
4491,2
4494,2
4495,4
4497,2
4498,1
4503,2
4504,2
4505,2
4506,3
4507,3
4508,1
4509,2
4510,2
4512,3
4513,1
4514,2
4515,1
4517,3
4518,3
4519,3
4520,2
4521,2
4522,4
4526,2
4527,1
4528,3
4529,4
4530,2
4531,3
4532,4
4534,2
4535,2
4536,3
4537,1
4538,3
4542,2
4543,1
4544,4
4545,2
4549,3
4550,3
4552,3
4553,2
4555,2
4557,2
4561,2
4562,3
4563,2
4564,2
4565,3
4567,2
4568,4
4569,3
4570,2
4572,2
4576,3
4577,2
4578,3
4579,2
4580,1
4581,4
4584,3
4585,3
4586,3
4589,2
4590,3
4595,1
4596,2
4597,1
4598,2
4599,3
4602,4
4604,3
4606,2
4608,2
4609,2
4610,4
4611,3
4615,1
4616,2
4618,1
4619,1
4620,2
4621,2
4623,1
4624,2
4626,3
4627,2
4630,1
4631,2
4632,1
4633,2
4634,1
4635,1
4636,2
4637,3
4638,3
4639,2
4640,2
4641,3
4642,3
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4651,2
4652,2
4655,2
4656,2
4657,3
4663,2
4664,1
4665,2
4666,1
4667,2
4669,1
4671,2
4673,4
4674,1
4675,1
4677,1
4679,3
4680,3
4681,2
4682,3
4683,2
4684,2
4685,3
4686,3
4687,3
4689,3
4691,3
4694,1
4695,3
4696,1
4697,1
4698,3
4699,3
4700,3
4703,1
4704,3
4706,2
4710,2
4711,3
4713,4
4714,2
4715,1
4717,2
4718,2
4719,2
4721,3
4722,1
4723,3
4724,2
4726,3
4727,3
4729,2
4731,2
4732,1
4734,1
4736,3
4737,2
4739,3
4740,1
4741,4
4743,2
4744,1
4746,2
4747,3
4749,2
4753,1
4754,1
4755,3
4756,2
4758,3
4759,2
4761,2
4762,2
4763,1
4765,2
4766,3
4767,2
4769,2
4770,2
4771,2
4773,3
4774,2
4775,1
4777,1
4778,1
4779,2
4780,2
4782,4
4784,5
4787,2
4788,2
4789,3
4792,3
4793,2
4794,3
4795,1
4796,1
4797,2
4798,3
4799,1
4800,3
4801,2
4802,3
4803,2
4804,1
4805,2
4806,2
4807,3
4808,2
4809,3
4810,2
4811,1
4812,3
4813,2
4814,3
4815,1
4816,1
4817,3
4818,2
4819,3
4821,3
4822,2
4824,2
4825,2
4826,2
4828,2
4829,3
4830,3
4831,1
4833,3
4835,1
4836,4
4837,1
4838,3
4839,1
4841,1
4842,1
4843,3
4844,1
4845,1
4847,2
4849,2
4850,3
4851,4
4853,3
4854,1
4857,2
4860,2
4861,2
4863,3
4864,3
4865,3
4867,1
4868,1
4869,2
4871,3
4872,2
4873,2
4874,2
4875,3
4876,1
4877,3
4878,3
4881,2
4883,3
4884,1
4889,3
4891,5
4892,2
4895,2
4896,3
4897,3
4898,3
4899,2
4900,3
4901,3
4903,2
4904,1
4905,3
4906,3
4909,1
4911,3
4912,3
4913,1
4914,2
4915,2
4920,1
4921,2
4924,1
4925,1
4926,3
4930,1
4931,2
4932,2
4933,2
4935,1
4936,2
4937,2
4938,3
4939,2
4940,2
4941,2
4942,2
4943,2
4945,2
4946,2
4949,1
4950,1
4951,3
4953,3
4957,2
4959,3
4960,2
4961,3
4962,3
4964,3
4965,3
4967,2
4969,2
4971,3
4974,2
4975,2
4976,1
4977,3
4978,2
4979,2
4981,1
4982,4
4984,1
4985,2
4987,2
4988,2
4990,1
4991,3
4996,2
5000,3
5001,4
5004,2
5005,1
5007,2
5008,3
5009,1
5010,2
5012,3
5013,2
5014,2
5015,2
5017,3
5019,2
5021,2
5022,2
5024,2
5025,2
5029,2
5031,2
5033,2
5034,3
5036,3
5040,2
5041,3
5042,2
5043,3
5044,1
5045,2
5046,2
5047,3
5048,1
5050,1
5051,2
5055,2
5056,2
5059,1
5061,3
5062,3
5064,2
5065,1
5066,1
5067,2
5068,2
5069,1
5070,3
5071,1
5072,2
5073,2
5075,4
5076,2
5077,3
5078,3
5079,2
5083,3
5084,3
5085,3
5086,4
5087,3
5088,4
5089,4
5090,3
5091,3
5092,1
5093,2
5094,2
5096,1
5101,2
5102,3
5104,2
5106,2
5107,1
5108,3
5109,3
5112,2
5113,2
5115,3
5116,3
5117,2
5120,4
5121,2
5122,2
5123,3
5124,2
5125,2
5128,3
5129,1
5130,2
5131,2
5133,3
5135,3
5136,2
5137,3
5140,2
5141,2
5142,1
5143,2
5144,1
5146,3
5147,1
5148,5
5151,2
5153,2
5155,3
5156,2
5157,2
5159,2
5160,3
5164,1
5167,1
5168,3
5169,1
5170,2
5171,2
5172,2
5173,2
5174,2
5175,3
5176,2
5178,3
5179,1
5181,1
5185,2
5186,1
5187,2
5189,1
5190,1
5191,1
5192,2
5193,2
5194,1
5195,2
5196,1
5201,3
5202,3
5204,3
5205,1
5206,2
5207,3
5208,1
5209,3
5210,1
5212,2
5215,2
5216,2
5218,2
5220,2
5222,2
5223,2
5224,1
5225,1
5226,3
5229,3
5232,3
5236,2
5238,3
5240,1
5241,4
5242,2
5244,4
5245,1
5247,2
5248,3
5249,1
5252,2
5253,2
5254,3
5255,2
5256,1
5257,1
5260,2
5262,2
5263,1
5265,1
5266,1
5267,1
5269,3
5270,2
5271,3
5272,3
5273,2
5274,2
5275,1
5276,2
5277,2
5278,1
5280,3
