ID1,CMD1region
5281,3
5284,1
5287,3
5288,2
5289,3
5291,2
5292,2
5295,1
5296,3
5297,2
5299,2
5300,2
5303,1
5304,2
5305,1
5308,2
5310,2
5311,1
5312,2
5314,2
5315,4
5319,2
5320,5
5321,3
5323,1
5326,2
5327,2
5328,2
5330,2
5331,4
5335,2
5336,1
5337,1
5341,2
5342,1
5348,3
5349,4
5351,2
5353,1
5354,2
5356,1
5357,3
5358,2
5359,2
5360,1
5361,3
5368,2
5369,2
5370,3
5373,2
5375,1
5376,1
5377,2
5378,3
5379,2
5380,2
5381,1
5382,2
5383,3
5385,1
5386,2
5387,3
5389,1
5390,3
5391,3
5394,2
5398,2
5399,2
5401,2
5402,3
5403,3
5404,3
5405,3
5406,3
5409,2
5412,4
5413,2
5414,3
5415,2
5416,2
5418,1
5419,4
5420,3
5422,2
5423,1
5424,2
5425,3
5428,1
5430,2
5433,3
5435,1
5437,2
5438,1
5440,3
5442,2
5445,5
5447,1
5451,3
5452,2
5453,2
5454,2
5455,3
5458,2
5459,3
5465,2
5470,2
5471,3
5472,1
5473,3
5474,2
5475,2
5477,2
5478,2
5479,2
5482,1
5483,2
5484,3
5485,3
5486,2
5487,1
5490,2
5491,3
5492,2
5493,2
5496,3
5497,3
5498,1
5505,3
5506,1
5507,1
5508,3
5510,2
5512,1
5513,2
5514,2
5516,1
5518,2
5519,2
5521,2
5523,3
5524,3
5526,3
5528,3
5529,3
5530,2
5532,2
5534,2
5536,1
5537,1
5538,2
5540,3
5541,3
5545,2
5548,3
5550,3
5551,3
5558,1
5559,2
5561,4
5564,2
5566,2
5567,2
5569,2
5572,2
5573,2
5577,2
5579,3
5581,1
5582,2
5584,2
5585,2
5587,2
5588,2
5589,3
5590,3
5591,2
5592,3
5595,2
5597,3
5598,3
5601,2
5602,3
5604,3
5606,1
5608,2
5609,2
5610,2
5611,2
5612,2
5614,1
5615,3
5616,3
5617,3
5618,2
5619,1
5620,2
5622,2
5625,4
5626,3
5627,3
5630,2
5631,3
5632,2
5633,2
5637,2
5638,3
5639,4
5642,3
5643,2
5646,1
5655,3
5656,2
5657,2
5658,2
5659,2
5660,3
5662,2
5664,2
5665,3
5666,3
5667,4
5669,2
5671,2
5674,1
5675,3
5677,2
5678,1
5679,1
5682,3
5684,1
5688,3
5690,2
5694,2
5697,4
5698,2
5699,2
5701,3
5703,1
5704,2
5705,2
5707,2
5708,3
5709,2
5710,2
5712,2
5714,1
5715,2
5716,3
5717,4
5718,2
5720,2
5721,2
5726,4
5727,3
5728,1
5729,2
5730,2
5731,1
5733,3
5734,2
5735,4
5736,2
5740,3
5743,3
5744,3
5746,3
5749,2
5750,2
5751,4
5752,1
5753,3
5755,2
5756,2
5757,1
5758,1
5761,4
5762,3
5763,2
5764,2
5765,1
5766,2
5767,2
5768,2
5770,4
5772,5
5773,2
5774,2
5775,1
5777,3
5778,5
5779,3
5780,3
5782,3
5783,3
5784,3
5785,3
5787,3
5790,3
5795,1
5796,1
5798,1
5800,3
5801,4
5803,3
5806,2
5807,2
5810,2
5811,3
5812,1
5815,2
5817,3
5818,1
5819,5
5820,3
5821,2
5824,1
5829,2
5830,2
5831,1
5832,2
5833,1
5834,3
5837,1
5841,1
5844,1
5845,2
5846,2
5848,2
5849,1
5850,3
5851,3
5852,2
5855,1
5858,2
5859,4
5861,3
5862,2
5867,3
5868,2
5869,3
5874,2
5879,3
5881,3
5885,3
5886,4
5888,2
5891,3
5893,1
5895,3
5896,1
5897,2
5898,2
5900,3
5901,2
5905,3
5907,2
5908,3
5909,2
5911,3
5914,3
5915,1
5916,3
5918,4
5919,1
5920,3
5921,4
5922,2
5923,2
5925,3
5926,1
5928,2
5930,2
5931,3
5934,2
5937,4
5942,1
5943,3
5946,1
5947,3
5948,3
5949,3
5950,3
5951,2
5952,2
5956,2
5957,1
5958,4
5960,3
5961,1
5964,2
5965,2
5968,1
5969,1
5970,1
5974,3
5977,2
5978,3
5981,2
5982,3
5984,1
5985,2
5986,1
5989,2
5990,4
5991,1
5994,2
5995,4
5996,2
5998,2
6000,3
6002,3
6003,2
6005,1
6007,2
6009,1
6011,2
6013,3
6014,1
6017,3
6018,4
6019,2
6020,3
6022,3
6023,3
6024,1
6025,1
6026,3
6028,3
6031,3
6032,3
6034,2
6038,3
6040,2
6044,2
6045,3
6046,2
6051,1
6052,2
6053,2
6054,2
6056,3
6059,1
6063,3
6064,3
6065,3
6067,2
6068,3
6071,2
6072,1
6078,2
6080,3
6081,2
6084,1
6085,2
6087,2
6088,1
6093,2
6098,4
6099,1
6100,1
6101,3
6102,2
6103,3
6104,1
6105,3
6106,1
6107,2
6108,2
6109,2
6111,2
6112,2
6113,1
6114,1
6115,1
6116,2
6117,3
6119,2
6124,2
6125,1
6126,1
6127,2
6128,1
6129,1
6131,3
6133,2
6134,1
6137,2
6138,2
6139,4
6140,1
6141,3
6142,1
6146,2
6149,3
6150,2
6151,2
6152,2
6153,3
6155,2
6156,2
6157,4
6158,3
6159,2
6161,1
6162,4
6163,2
6165,2
6166,2
6167,2
6171,1
6172,1
6173,1
6175,1
6176,4
6177,3
6178,2
6179,2
6180,1
6184,4
6185,1
6186,3
6188,1
6190,2
6191,2
6195,3
6196,3
6198,1
6201,5
6205,2
6213,1
6214,2
6215,1
6216,1
6218,2
6219,2
6221,1
6226,2
6227,3
6229,2
6233,3
6234,4
6238,3
6239,1
6242,1
6245,3
6246,1
6250,1
6252,2
6253,2
6255,1
6259,2
6261,3
6264,2
6267,3
6269,2
6270,4
6271,4
6274,1
6275,3
6276,2
6278,2
6281,1
6282,3
6283,2
6285,2
6286,2
6287,2
6288,4
6291,2
6292,4
6294,2
6295,2
6298,1
6299,1
6300,1
6301,3
6302,1
6304,2
6307,1
6308,2
6310,2
6315,4
6320,3
6322,2
6323,2
6324,4
6325,2
6327,3
6330,2
6331,2
6334,1
6335,1
6336,1
6338,1
6343,2
6345,2
6346,3
6347,2
6348,2
6350,4
6351,1
6352,1
6354,3
6358,2
6359,2
6363,2
6364,2
6366,3
6367,1
6369,3
6370,3
6372,2
6373,4
6374,4
6375,2
6376,3
6377,2
6379,3
6380,3
6381,1
6382,3
6384,2
6386,2
6387,2
6389,4
6390,2
6391,4
6393,2
6396,3
6398,1
6400,3
6401,4
6402,2
6407,4
6408,2
6409,4
6410,2
6413,3
6415,1
6416,1
6418,1
6422,2
6427,2
6428,2
6429,4
6431,3
6432,3
6435,3
6436,2
6437,3
6438,1
6439,2
6441,3
6442,3
6444,3
6445,3
6446,2
6450,2
6456,4
6458,3
6459,4
6460,4
6461,3
6463,3
6465,1
6466,2
6467,3
6469,1
6473,2
6475,3
6477,1
6478,2
6479,4
6480,3
6481,2
6482,3
6483,2
6484,3
6486,2
6487,3
6488,2
6489,1
6490,4
6491,1
6494,2
6497,1
6498,2
6499,2
6500,3
6502,3
6504,2
6507,3
6511,2
6512,1
6513,2
6515,1
6516,3
6517,3
6518,4
6519,4
6520,2
6521,1
6525,4
6526,2
6530,1
6533,2
6537,2
6540,2
6541,2
6542,4
6543,1
6544,3
6545,3
6547,2
6548,4
6549,3
6550,3
6551,2
6552,2
6553,3
6556,3
6557,2
6558,3
6560,3
6561,3
6563,1
6565,2
6568,2
6569,4
6571,2
6572,4
6573,1
6574,2
6576,2
6580,1
6582,2
6583,2
6585,1
6587,2
6588,3
6590,3
6591,2
6593,3
6594,2
6597,3
6599,2
6600,2
6603,1
6604,2
6605,2
6607,2
6609,2
6610,2
6611,3
6612,3
6614,2
6615,1
6616,3
6619,4
6621,3
6622,3
6623,3
6624,2
6627,2
6628,2
6630,4
6631,1
6632,4
6633,2
6635,2
6640,2
6642,3
6644,1
6645,2
6647,4
6649,2
6650,2
6651,3
6652,3
6653,1
6654,3
6657,3
6658,2
6659,2
6663,1
6665,2
6666,2
6668,3
6673,2
6678,3
6679,2
6681,2
6682,2
6685,3
6688,2
6689,2
6694,3
6697,1
6699,2
6702,2
6703,4
6705,1
6710,1
6711,2
6712,2
6715,2
6716,1
6717,2
6718,2
6719,4
6721,3
6722,3
6723,2
6725,2
6726,2
6730,3
6731,2
6732,3
6736,1
6739,2
6743,2
6744,2
6745,2
6746,1
6747,1
6748,3
6749,4
6750,2
6751,2
6754,2
6756,2
6759,3
6760,4
6765,2
6769,1
6771,1
6772,2
6775,3
6776,2
6777,4
6779,3
6780,2
6783,2
6786,4
6789,2
6791,4
6792,3
6794,3
6795,3
6796,3
6797,3
6799,2
6800,2
6801,2
6806,4
6807,1
6809,2
6811,1
6814,2
6816,2
6818,3
6819,4
6820,1
6821,2
6823,1
6826,2
6827,3
6828,2
6830,1
6831,3
6832,3
6834,3
6840,1
6841,4
6843,1
6844,2
6846,2
6848,2
6849,1
6850,1
6854,2
6855,2
6856,1
6857,3
6858,2
6861,3
6862,2
6863,2
6865,1
6868,2
6871,2
6872,3
6874,3
6875,3
6876,2
6877,2
6879,3
6882,1
6883,2
6888,2
6889,3
6891,2
6892,2
6893,1
6894,1
6895,2
6896,2
6898,2
6899,2
6901,2
6902,3
6904,2
6905,4
6907,1
6908,2
6909,2
6913,3
6919,2
6920,1
6922,2
6923,3
6924,2
6925,3
6927,2
6930,2
6931,2
6934,2
6935,3
6937,3
6938,2
6940,2
6941,2
6942,4
6944,2
6945,1
6946,4
6948,1
6949,1
6951,2
6952,2
6953,1
6954,3
6956,2
6957,2
6958,2
6961,3
6963,3
6964,2
6965,2
6966,2
6967,3
6968,4
6970,2
6973,2
6974,1
6977,4
6978,2
6979,3
6981,3
6982,2
6983,3
6986,2
6988,3
6989,2
6991,2
6993,3
6996,1
7000,2
7003,2
7004,1
7005,3
7006,3
7014,3
7015,3
7016,1
7018,4
7021,2
7024,1
7025,4
7027,2
7029,3
7032,2
7033,3
7035,3
7037,4
7039,2
7042,4
7044,1
7047,1
7051,2
7052,4
7055,4
7056,3
7058,1
7059,2
7062,2
7063,2
7065,2
7067,1
7069,1
7070,1
7072,1
7074,4
7079,2
7086,2
7088,3
7089,1
7091,2
7096,2
7097,2
7099,2
7100,2
7102,3
7103,3
7105,4
7112,4
7115,2
7116,3
7120,3
7121,2
7122,2
7125,3
7131,1
7132,4
7133,3
7135,1
7138,2
7142,3
7143,2
7144,3
7145,2
7146,2
7151,1
7153,3
7154,2
7155,4
7157,3
7161,3
7163,2
7167,3
7169,2
7171,2
7172,4
7173,3
7176,2
7177,2
7178,1
7182,3
7183,3
7185,3
7186,1
7187,2
7189,2
7190,3
7191,2
7192,2
7195,2
7197,1
7199,2
7202,3
7205,2
7206,2
7209,3
7210,3
7213,2
7214,2
7216,1
7217,2
7218,2
7220,2
7224,1
7226,3
7229,3
7230,2
7231,3
7232,2
7234,4
7235,1
7237,2
7238,2
7242,3
7244,4
7246,3
7247,2
7249,3
7251,4
7255,1
7256,2
7257,2
7258,3
7268,1
7269,1
7274,3
7275,1
7277,2
7278,4
7281,2
7282,1
7286,2
7291,3
7292,2
7295,3
7296,2
7298,2
7299,1
7304,1
7306,2
7308,3
7310,2
7312,2
7313,2
7316,1
7319,2
7321,4
7322,2
7325,2
7326,3
7331,4
7332,2
7333,1
7337,1
7339,2
7340,1
7341,2
7351,2
7353,4
7355,3
7361,3
7366,4
7371,3
7372,4
7374,3
7381,3
7382,3
7384,2
7385,4
7386,1
7389,3
7392,3
7393,3
7394,2
7395,2
7397,4
7399,2
7403,1
7405,3
7406,4
7407,2
7408,4
7409,3
7411,3
7412,2
7414,2
7416,3
7417,2
7418,1
7419,2
7423,1
7425,3
7429,2
7433,2
7435,3
7436,2
7437,2
7438,4
7439,2
7442,2
7443,2
7444,4
7448,4
7449,1
7451,2
7452,2
7457,2
7458,2
7459,2
7463,3
7470,2
7471,4
7473,2
7474,2
7478,3
7481,4
7484,2
7488,2
7489,1
7490,2
7491,1
7496,2
7498,2
7500,2
7503,2
7504,2
7505,4
7512,3
7514,2
7517,3
7519,2
7521,1
7524,2
7525,4
7526,1
7529,4
7530,2
7539,1
7544,2
7546,1
7550,2
7554,2
7556,1
7559,3
7560,3
7563,3
7564,1
7566,2
7568,2
7570,3
7574,2
7577,2
7580,2
7587,3
7589,2
7592,4
7593,1
7594,1
7595,2
7596,3
7597,2
7598,2
7599,3
7603,2
7605,4
7607,2
7611,2
7612,1
7613,1
7619,2
7620,4
7621,2
7623,2
7624,2
7630,2
7633,3
7642,2
7643,1
7644,4
7645,4
7646,3
7648,3
7649,2
7650,2
7651,4
7655,1
7661,2
7662,1
7666,2
7669,2
7676,4
7679,2
7680,1
7681,4
7682,3
7688,4
7692,4
7698,2
7699,1
7701,2
7707,2
7708,1
7709,4
7710,4
7711,2
7712,2
7714,1
7715,2
7718,2
7719,1
7722,3
7723,1
7726,3
7728,1
7731,2
7733,2
7734,2
7739,1
7742,3
7751,4
7753,3
7756,4
7759,2
7762,2
7763,4
7766,2
7767,2
7770,3
7771,1
7773,2
7775,2
7776,1
7779,4
7786,3
7787,2
7788,4
7790,2
7791,4
7792,2
7795,2
7798,3
7801,2
7803,2
7804,1
7806,2
7809,2
7810,4
7811,3
7813,2
7817,3
7824,4
7828,3
7829,2
7830,4
7832,2
7833,1
7834,1
7836,2
7837,2
7838,1
7842,4
7843,1
7845,1
7850,4
7852,1
7861,3
7864,1
7867,2
7869,4
7870,2
7872,2
7876,1
7878,2
7879,4
7881,2
7882,2
7885,2
7888,1
7889,1
7890,1
7892,3
7896,4
7897,1
7899,1
7900,2
7904,4
7906,2
7908,2
7910,3
7911,3
7912,2
7915,1
7924,3
7926,2
7927,2
7928,2
7931,2
7933,3
7934,3
7948,2
7949,3
7951,1
7957,2
7958,1
7960,4
7961,2
7962,4
7966,4
7967,1
7968,1
7971,2
7974,2
7977,1
7980,3
7983,2
7985,4
7986,2
7989,2
7991,2
7995,4
7997,3
8003,1
8011,3
8012,2
8016,4
8019,2
8023,2
8025,4
8027,4
8030,2
8031,3
8032,2
8035,3
8036,4
8040,3
8041,1
8044,2
8047,2
8052,2
8054,4
8055,4
8056,3
8059,4
8063,1
8066,2
8071,4
8073,2
8076,4
8077,3
8078,2
8082,4
8084,1
8085,3
8089,2
8090,4
8094,2
8099,2
8100,4
8101,4
8103,1
8111,2
8112,2
8113,3
8114,4
8115,2
8118,3
8124,2
8126,1
8127,2
8129,4
8137,4
8139,2
8141,4
8142,1
8143,2
8146,4
8150,2
8153,4
8156,1
8161,3
8167,1
8168,2
8170,4
8172,2
8173,3
8180,1
8182,1
8185,1
8187,2
8188,3
8189,4
8195,4
8197,2
8205,4
8211,2
8212,2
8213,4
8214,1
8223,3
8225,4
8227,1
8231,4
8234,3
8237,2
8243,2
8245,3
8249,3
8255,1
8256,2
8260,2
8261,4
8262,1
8263,4
8271,1
8275,2
8288,1
8292,2
8295,1
8300,3
8309,2
8311,4
8315,1
8316,3
8319,4
8324,2
8325,2
8326,2
8328,4
8330,1
8338,1
8350,2
8353,4
8355,2
8358,2
8361,2
8362,1
8363,4
8364,1
8366,3
8373,1
8377,1
8380,2
8382,2
8385,3
8388,1
8393,2
8394,3
8396,3
8400,3
8405,2
8408,3
8410,2
8411,4
8412,1
8414,3
8415,2
8419,3
8420,2
8421,2
8424,4
8431,2
8432,2
8435,2
8439,1
8440,4
8443,1
8451,2
8455,2
8457,1
8463,2
8464,4
8470,1
8476,4
8477,4
8481,3
8486,3
8487,4
8503,1
8505,4
8506,2
8512,4
8516,4
8520,4
8522,4
8531,2
8535,4
8538,4
8542,2
8543,1
8545,3
8549,2
8556,1
8560,2
8563,2
8565,1
8566,2
8568,2
8579,2
8580,2
8587,4
8600,2
8601,4
8604,4
8605,1
8606,1
8611,2
8612,2
8615,3
8618,3
8624,4
8630,2
8631,3
8632,4
8637,4
8638,4
8641,3
8644,3
8647,3
8657,1
8662,2
8664,4
8668,2
8670,4
8671,2
8677,2
8679,1
8684,2
8700,4
8708,2
8711,4
8717,1
8721,3
8735,1
8738,4
8749,2
8757,1
8760,1
8762,2
8763,2
8769,4
8772,2
8783,1
8790,3
8798,2
8802,1
8804,2
8806,2
8810,4
8811,2
8812,1
8818,2
8819,2
8820,4
8825,2
8835,2
8841,4
8850,2
8852,1
8863,2
8876,2
8880,1
8884,1
8890,2
8894,4
8897,4
8898,2
8900,4
8907,2
8913,1
8917,3
8925,1
8927,3
8932,2
8938,4
8940,2
8947,4
8950,4
8954,4
8962,1
8966,2
8969,2
8973,1
8978,2
8984,2
9003,2
9008,2
9015,2
9019,4
9024,1
9028,2
9031,1
9035,3
9037,4
9040,1
9043,2
9058,1
9063,2
9082,3
9088,1
9090,1
9095,4
9098,2
9102,4
9113,2
9114,2
9115,2
9118,2
9120,1
9134,1
9138,4
9148,2
9152,4
9162,4
9163,1
9166,2
9172,2
9173,1
9174,1
9177,1
9185,2
9186,1
9187,4
9188,2
9200,4
9213,5
9214,2
9237,1
9244,2
9259,5
9264,4
9267,2
9276,4
9287,5
9288,2
9308,3
9311,4
9320,4
9333,1
9356,1
9358,2
9361,3
9362,1
9364,2
9366,4
9367,4
9368,4
9377,5
9380,4
9384,1
9385,2
9393,1
9396,3
9397,1
9401,4
9417,3
9430,4
9431,4
9436,4
9446,3
9447,4
9452,2
9455,2
9458,4
9461,3
9462,4
9464,4
9465,1
9470,3
9474,2
9482,4
9494,1
9497,2
9507,4
9527,1
9529,4
9530,2
9532,1
9542,2
9543,2
9546,2
9549,3
9556,2
9558,4
9562,2
9568,3
9573,4
9577,1
9600,4
9605,3
9613,3
9622,4
9627,1
9637,4
9661,2
9670,2
9682,2
9687,4
9691,2
9701,2
9718,4
9720,3
9721,4
9759,1
9767,5
9780,2
9781,4
9792,2
9800,2
9824,4
9862,1
9889,2
9911,4
9912,4
9913,4
9963,2
9966,5
9990,4
10011,2
10013,4
10018,4
10023,5
10030,4
10044,2
10051,1
10083,2
10108,2
10113,5
10121,2
10127,4
10147,2
10148,4
10152,2
10171,4
10176,4
10207,1
10220,4
10224,4
10232,2
10233,1
10293,2
10371,2
10372,4
10416,2
10424,4
10438,2
10440,1
10474,3
10481,4
10546,4
10548,2
10578,2
10584,1
10592,4
10602,4
10760,2
10766,2
10789,4
10795,4
10844,2
10882,2
10907,2
10951,3
10981,4
11011,2
11051,4
11059,4
11102,4
11119,5
11168,2
11199,4
11239,2
11280,2
11317,4
11390,2
11413,4
11530,3
11537,2
11562,5
11708,3
11748,3
12119,5
12200,1
12291,1
12427,2
12462,1
12552,2
12585,2
12589,5
12706,4
12840,2
12892,4
13190,2
13262,4
13337,5
13646,2
13883,2
14374,3
14549,5
14634,1
14689,4
14847,5
14919,5
15165,5
15345,5
16525,5
16882,5
16957,2
17036,4
17764,3
18334,5
18777,5
19293,5
19861,5
19919,1
19934,2
20614,1
20898,5
21286,2