ID,CMD3region,RA,Dec,k36mag,e36mag,k80mag,e80mag,threesixMINUSeightzero,ERRORthreesixMINUSeightzero
27,5,296.28082,-14.79704,12.46,0.05,9.75,0.04,2.71,0.064031242
48,5,296.21986,-14.72059,12.92,0.08,9.49,0.08,3.43,0.113137085
84,5,296.22,-14.7198,13.77,0.1,10.46,0.04,3.31,0.107703296
106,5,296.29324,-14.90859,13.39,0.04,10.86,0.03,2.53,0.05
141,5,296.17763,-14.84184,13.83,0.07,10.24,0.05,3.59,0.086023253
162,5,296.25026,-14.76425,14.03,0.04,11.43,0.04,2.6,0.056568542
169,5,296.20188,-14.8746,14.26,0.06,10.07,0.06,4.19,0.084852814
173,5,296.29795,-14.74684,14.14,0.07,11.47,0.02,2.67,0.072801099
198,5,296.2206,-14.71969,13.36,0.09,10.71,0.07,2.65,0.114017543
253,5,296.27249,-14.78268,14.91,0.05,11.29,0.02,3.62,0.053851648
264,5,296.21087,-14.80223,14.58,0.06,11.81,0.03,2.77,0.067082039
272,5,296.18622,-14.76608,14.76,0.08,11.61,0.04,3.15,0.089442719
289,5,296.32123,-14.79192,13.88,0.09,8.58,0.01,5.3,0.090553851
328,5,296.13027,-14.78719,14.78,0.04,11.13,0.05,3.65,0.064031242
356,5,296.24114,-14.8189,14.79,0.04,12.06,0.02,2.73,0.04472136
370,5,296.14634,-14.92335,14.83,0.04,11.73,0.05,3.1,0.064031242
425,5,296.188,-14.79691,15.06,0.06,12.37,0.03,2.69,0.067082039
448,5,296.23813,-14.79714,14.69,0.09,11.77,0.08,2.92,0.120415946
466,5,296.12876,-14.80718,14.95,0.04,10.95,0.03,4,0.05
515,5,296.21898,-14.71933,14.74,0.1,11.36,0.07,3.38,0.122065556
530,5,296.20844,-14.76216,15.15,0.06,12.44,0.02,2.71,0.063245553
611,5,296.13744,-14.79176,15.07,0.06,11.65,0.08,3.42,0.1
725,5,296.24504,-14.73758,15.59,0.05,12.51,0.04,3.08,0.064031242
727,5,296.29307,-14.80704,15.7,0.05,12.23,0.04,3.47,0.064031242
753,5,296.21212,-14.88034,15.06,0.05,11.86,0.05,3.2,0.070710678
758,5,296.31047,-14.82638,15.19,0.06,11.71,0.05,3.48,0.078102497
763,5,296.21912,-14.72086,15.02,0.13,11.14,0.14,3.88,0.191049732
939,5,296.32133,-14.75828,15.79,0.03,12.21,0.05,3.58,0.058309519
1145,5,296.12778,-14.6935,14.99,0.05,11.56,0.04,3.43,0.064031242
1250,5,296.12805,-14.69345,14.99,0.05,11.56,0.04,3.43,0.064031242
1270,5,296.2372,-14.75501,15.59,0.07,12.36,0.03,3.23,0.076157731
1634,5,296.21862,-14.71866,15.47,0.13,11.59,0.11,3.88,0.170293864
1642,5,296.21008,-14.88141,15.42,0.05,11.42,0.04,4,0.064031242
1718,5,296.20728,-14.88295,15.79,0.1,11.98,0.08,3.81,0.128062485
1758,5,296.29754,-14.81502,16.02,0.03,11.81,0.05,4.21,0.058309519
1818,5,296.21216,-14.87974,15.69,0.07,11.18,0.07,4.51,0.098994949
1906,5,296.20618,-14.88301,15.66,0.07,11.83,0.05,3.83,0.086023253
2008,5,296.20456,-14.71633,15.91,0.04,11.67,0.04,4.24,0.056568542
2055,5,296.212,-14.88159,15.97,0.1,12.31,0.08,3.66,0.128062485
2057,5,296.22301,-14.71912,16.38,0.07,12.13,0.09,4.25,0.114017543
2235,5,296.04335,-14.80379,15.89,0.08,12.4,0.04,3.49,0.089442719
2482,5,296.20857,-14.88385,16.27,0.1,12.32,0.06,3.95,0.116619038
2761,5,296.135,-14.7013,16.68,0.09,12.52,0.06,4.16,0.108166538
3031,5,296.21731,-14.71574,16.18,0.06,12.34,0.17,3.84,0.180277564
3112,5,296.28141,-14.7399,16.24,0.08,12.27,0.06,3.97,0.1
3135,5,296.22209,-14.72007,15.92,0.12,11.63,0.1,4.29,0.156204994
3146,5,296.2526,-14.8014,16.59,0.06,12.31,0.04,4.28,0.072111026
3160,5,296.04509,-14.67401,16.32,0.14,10.43,0.05,5.89,0.148660687
3483,5,296.27996,-14.79197,17.11,0.05,12.53,0.04,4.58,0.064031242
3512,5,296.22254,-14.72114,16.53,0.1,12.3,0.11,4.23,0.148660687
3833,5,296.21168,-14.87782,16.48,0.04,12.14,0.04,4.34,0.056568542
3905,5,296.22709,-14.71182,16.28,0.06,12.2,0.06,4.08,0.084852814
4236,5,296.22194,-14.71843,16.59,0.1,12.36,0.1,4.23,0.141421356
5268,5,296.16346,-14.85698,16.66,0.06,12.51,0.07,4.15,0.092195445
5839,5,296.21466,-14.71867,17.5,0.14,11.91,0.09,5.59,0.16643317
6443,5,296.28042,-14.79607,17.17,0.08,11.64,0.01,5.53,0.080622577
7034,5,296.22042,-14.71452,16.73,0.07,11.76,0.09,4.97,0.114017543
8020,5,296.12922,-14.80728,17.14,0.12,10.9,0.01,6.24,0.120415946
8707,5,296.27971,-14.93351,17.1,0.06,12.27,0.08,4.83,0.1
9490,5,296.22193,-14.72257,17.25,0.06,10.27,0.07,6.98,0.092195445
9717,5,296.26994,-14.7234,17.64,0.06,12.29,0.07,5.35,0.092195445
18244,5,296.06778,-14.84202,18.4,0.11,12.49,0.07,5.91,0.130384048
18790,5,296.20525,-14.80071,18.07,0.08,11.65,0.06,6.42,0.1
677,5,296.28494,-14.90714,15.54,0.06,12.61,0.02,2.93,0.063245553
799,5,296.26773,-14.76476,15.96,0.05,12.61,0.03,3.35,0.058309519
1056,5,296.35603,-14.80528,15.74,0.05,13.38,0.04,2.36,0.064031242
1165,5,296.15043,-14.84831,15.93,0.04,13.03,0.04,2.9,0.056568542
1166,5,296.29685,-14.81694,15.9,0.04,12.76,0.05,3.14,0.064031242
1442,5,296.09712,-14.83594,15.53,0.05,12.93,0.03,2.6,0.058309519
1569,5,296.23828,-14.79616,15.53,0.08,13.18,0.09,2.35,0.120415946
1595,5,296.36622,-14.78454,15.76,0.05,13.51,0.05,2.25,0.070710678
1641,5,296.38877,-14.68106,15.56,0.04,12.81,0.02,2.75,0.04472136
1832,5,296.15993,-14.96019,16.09,0.04,13.18,0.1,2.91,0.107703296
1841,5,296.31293,-14.6349,15.91,0.08,13.58,0.1,2.33,0.128062485
1863,5,296.36542,-14.74068,16.09,0.04,13.31,0.05,2.78,0.064031242
1935,5,296.36731,-14.69113,15.78,0.03,12.75,0.06,3.03,0.067082039
1952,5,296.27362,-14.72028,16.04,0.07,13.65,0.08,2.39,0.106301458
2084,5,296.24628,-14.80893,15.99,0.07,13.88,0.05,2.11,0.086023253
2098,5,296.26884,-14.85827,16.2,0.05,13.76,0.04,2.44,0.064031242
2130,5,296.09826,-14.97091,15.97,0.07,13.41,0.09,2.56,0.114017543
2181,5,296.27092,-14.72068,16.43,0.07,13.24,0.09,3.19,0.114017543
2216,5,296.14557,-14.95632,16.05,0.08,13.64,0.07,2.41,0.106301458
2226,5,296.30262,-14.8009,16.03,0.07,14.24,0.06,1.79,0.092195445
2233,5,296.1073,-14.94869,15.86,0.08,13.68,0.04,2.18,0.089442719
2294,5,296.07814,-14.88067,16.14,0.1,13.27,0.05,2.87,0.111803399
2298,5,296.1426,-14.8818,16.29,0.08,13.93,0.08,2.36,0.113137085
2316,5,296.26883,-14.72344,16.09,0.06,12.73,0.04,3.36,0.072111026
2336,5,296.21625,-14.78288,16.44,0.08,13.47,0.04,2.97,0.089442719
2347,5,296.35185,-14.71952,16.34,0.05,14.06,0.05,2.28,0.070710678
2399,5,296.2711,-14.85178,16.53,0.05,13.73,0.04,2.8,0.064031242
2453,5,296.09379,-14.77655,17.16,0.28,13.5,0.13,3.66,0.308706981
2466,5,296.2924,-14.77358,15.93,0.04,12.6,0.03,3.33,0.05
2491,5,296.05716,-14.83338,16.11,0.11,13.55,0.05,2.56,0.12083046
2595,5,296.27148,-14.72034,16.85,0.12,12.91,0.1,3.94,0.156204994
2630,5,296.27209,-14.7192,16.38,0.07,12.97,0.1,3.41,0.122065556
2639,5,296.4434,-14.87511,16.79,0.07,13.55,0.05,3.24,0.086023253
2688,5,296.07247,-14.92742,16.27,0.08,13.46,0.05,2.81,0.094339811
2712,5,296.27785,-14.80047,15.81,0.06,13.92,0.05,1.89,0.078102497
2724,5,296.20404,-14.87566,16.01,0.08,12.57,0.06,3.44,0.1
2735,5,296.32995,-14.77679,16.16,0.1,14.47,0.08,1.69,0.128062485
2788,5,296.0663,-14.93727,16.82,0.07,14.55,0.09,2.27,0.114017543
2841,5,296.20017,-14.80544,16.26,0.07,14.36,0.07,1.9,0.098994949
2871,5,296.27058,-14.72007,16.49,0.09,12.77,0.05,3.72,0.102956301
2888,5,296.16902,-14.81217,16.38,0.04,13.52,0.04,2.86,0.056568542
2898,5,296.25435,-14.8485,15.89,0.07,13.54,0.04,2.35,0.080622577
2899,5,296.09587,-14.9023,16.26,0.07,14.25,0.07,2.01,0.098994949
2901,5,296.11153,-14.66341,16.66,0.13,13.44,0.04,3.22,0.136014705
2905,5,296.44242,-14.88637,16.53,0.1,14.16,0.11,2.37,0.148660687
2939,5,296.21354,-14.80348,16.72,0.04,13.95,0.04,2.77,0.056568542
2952,5,296.252,-14.78832,17.08,0.08,13.51,0.04,3.57,0.089442719
3042,5,296.41669,-14.84007,16.44,0.1,13.17,0.04,3.27,0.107703296
3053,5,296.24856,-14.7971,15.84,0.04,13.94,0.06,1.9,0.072111026
3060,5,296.18605,-14.80218,16.43,0.04,14.23,0.03,2.2,0.05
3061,5,296.13917,-14.86057,16.79,0.18,14.08,0.05,2.71,0.186815417
3117,5,296.39652,-14.86325,16.21,0.03,14.26,0.05,1.95,0.058309519
3122,5,296.16412,-14.71816,16.57,0.08,13.52,0.07,3.05,0.106301458
3125,5,296.29198,-14.76506,16.43,0.07,14.39,0.05,2.04,0.086023253
3136,5,296.21391,-14.71784,16.39,0.08,12.74,0.05,3.65,0.094339811
3142,5,296.21784,-14.86633,16.29,0.09,13.84,0.08,2.45,0.120415946
3158,5,296.2531,-14.78473,16.17,0.04,14.52,0.08,1.65,0.089442719
3169,5,296.07683,-14.90864,16.24,0.08,14.64,0.18,1.6,0.196977156
3182,5,296.26033,-14.7893,15.86,0.03,13.64,0.06,2.22,0.067082039
3187,5,296.17235,-14.88327,16.31,0.05,14.5,0.05,1.81,0.070710678
3195,5,296.27115,-14.71956,16.69,0.07,13.21,0.09,3.48,0.114017543
3201,5,296.2786,-14.72329,15.86,0.08,13.98,0.08,1.88,0.113137085
3206,5,296.41201,-14.76573,16.16,0.07,13.38,0.04,2.78,0.080622577
3237,5,296.33396,-14.88066,16.65,0.1,14.28,0.04,2.37,0.107703296
3279,5,296.43081,-14.80076,16.69,0.09,14.7,0.09,1.99,0.127279221
3283,5,296.42257,-14.89746,17.31,0.17,14.55,0.07,2.76,0.183847763
3299,5,296.16565,-14.79227,16.85,0.19,14.45,0.07,2.4,0.202484567
3309,5,296.27307,-14.72422,16.94,0.12,12.93,0.09,4.01,0.15
3347,5,296.22345,-14.72024,16,0.07,12.8,0.11,3.2,0.130384048
3363,5,296.12721,-14.69792,16.83,0.06,13.53,0.04,3.3,0.072111026
3369,5,296.27981,-14.9343,16.87,0.05,14.53,0.09,2.34,0.102956301
3383,5,296.21752,-14.78961,16.22,0.25,13.13,0.03,3.09,0.251793566
3397,5,296.12222,-14.89934,16.4,0.08,14.56,0.05,1.84,0.094339811
3449,5,296.14806,-14.95662,17.27,0.2,14.03,0.09,3.24,0.219317122
3474,5,296.16448,-14.9186,16.19,0.04,13.03,0.05,3.16,0.064031242
3513,5,296.17675,-14.72554,16.56,0.06,14.3,0.05,2.26,0.078102497
3528,5,296.16892,-14.82726,16.59,0.12,14.24,0.05,2.35,0.13
3537,5,296.07512,-14.84449,16.4,0.08,14.5,0.05,1.9,0.094339811
3552,5,296.29615,-14.91083,16.62,0.04,14,0.03,2.62,0.05
3578,5,296.36134,-14.64126,16.92,0.07,14.18,0.1,2.74,0.122065556
3590,5,296.37151,-14.66088,16.6,0.06,14.51,0.08,2.09,0.1
3638,5,296.22614,-14.71252,16.11,0.05,13.65,0.07,2.46,0.086023253
3639,5,296.18267,-14.86585,15.93,0.05,13.93,0.07,2,0.086023253
3640,5,296.09583,-14.94947,16.48,0.09,13.92,0.08,2.56,0.120415946
3657,5,296.16186,-14.85839,16.03,0.07,14.27,0.09,1.76,0.114017543
3699,5,296.17728,-14.84239,16.4,0.13,12.93,0.16,3.47,0.206155281
3707,5,296.18967,-14.65111,16.56,0.13,13.6,0.07,2.96,0.147648231
3710,5,296.10233,-14.72658,17.13,0.07,13.92,0.05,3.21,0.086023253
3726,5,296.40427,-14.90557,16.44,0.08,14.28,0.07,2.16,0.106301458
3733,5,296.17833,-14.84342,15.99,0.05,13.8,0.12,2.19,0.13
3758,5,296.07761,-14.83964,16.88,0.06,14.32,0.09,2.56,0.108166538
3773,5,296.25169,-14.79448,16.16,0.03,13.8,0.11,2.36,0.114017543
3776,5,296.02927,-14.68646,17.16,0.05,14.02,0.07,3.14,0.086023253
3823,5,296.2312,-14.84231,15.95,0.06,13.94,0.09,2.01,0.108166538
3880,5,296.21818,-14.72307,16.23,0.03,14.1,0.08,2.13,0.085440037
3888,5,296.24182,-14.80489,16.44,0.08,14.55,0.05,1.89,0.094339811
3907,5,296.42997,-14.89419,16.72,0.06,14.33,0.1,2.39,0.116619038
3968,5,296.25613,-14.83089,16.08,0.03,13.84,0.03,2.24,0.042426407
4002,5,296.22023,-14.85935,17.31,0.07,14.22,0.03,3.09,0.076157731
4003,5,296.41707,-14.82933,16.71,0.08,14.2,0.13,2.51,0.152643375
4016,5,296.08365,-14.88154,16.11,0.12,14.31,0.08,1.8,0.144222051
4020,5,296.24094,-14.78864,16.25,0.04,14.32,0.11,1.93,0.117046999
4037,5,296.24056,-14.79563,16.2,0.06,13.22,0.09,2.98,0.108166538
4047,5,296.2587,-14.88687,16.12,0.04,13.04,0.02,3.08,0.04472136
4179,5,296.40673,-14.91445,17,0.07,14.07,0.06,2.93,0.092195445
4271,5,296.27615,-14.79966,15.92,0.1,13.66,0.09,2.26,0.13453624
4280,5,296.08432,-14.84914,16.72,0.07,14.57,0.08,2.15,0.106301458
4318,5,296.15838,-14.75562,16.95,0.1,13.97,0.06,2.98,0.116619038
4346,5,296.33987,-14.89467,17.19,0.03,14.42,0.08,2.77,0.085440037
4362,5,296.254,-14.79534,16.28,0.06,14.48,0.1,1.8,0.116619038
4380,5,296.44891,-14.90462,16.89,0.05,14.7,0.11,2.19,0.12083046
4401,5,296.15694,-14.75571,17.06,0.09,13.91,0.05,3.15,0.102956301
4403,5,296.21344,-14.87995,16.59,0.08,13.81,0.1,2.78,0.128062485
4426,5,296.11631,-14.67289,17.08,0.08,14.34,0.03,2.74,0.085440037
4456,5,296.33387,-14.8988,16.39,0.09,14.67,0.08,1.72,0.120415946
4467,5,296.35824,-14.73996,16.57,0.09,14.5,0.07,2.07,0.114017543
4483,5,296.2664,-14.7796,16.53,0.06,14.53,0.08,2,0.1
4485,5,296.28598,-14.80457,16.14,0.14,12.76,0.02,3.38,0.141421356
4540,5,296.34634,-14.685,16.72,0.04,14.1,0.12,2.62,0.126491106
4587,5,296.14104,-14.70997,16.56,0.08,13.26,0.07,3.3,0.106301458
4605,5,296.13087,-14.69711,16.86,0.09,13.75,0.08,3.11,0.120415946
4668,5,296.32144,-14.63446,16.93,0.06,14.58,0.05,2.35,0.078102497
4673,5,296.24169,-14.79595,16.17,0.04,13.56,0.1,2.61,0.107703296
4676,5,296.29866,-14.72066,16.34,0.05,13.12,0.04,3.22,0.064031242
4690,5,296.13185,-14.74239,16.96,0.07,13.52,0.11,3.44,0.130384048
4705,5,296.08908,-14.96398,16.75,0.09,14.17,0.07,2.58,0.114017543
4736,5,296.24274,-14.83763,16.64,0.06,13.19,0.02,3.45,0.063245553
4745,5,296.13958,-14.70411,16.36,0.11,12.78,0.13,3.58,0.170293864
4760,5,296.29841,-14.72043,16.34,0.05,13.12,0.04,3.22,0.064031242
4776,5,296.34438,-14.89095,16.55,0.05,14.35,0.06,2.2,0.078102497
4840,5,296.13207,-14.78762,17.36,0.07,14.07,0.06,3.29,0.092195445
4848,5,296.13311,-14.70186,16.94,0.09,14.75,0.07,2.19,0.114017543
4877,5,296.23175,-14.84139,16.39,0.06,14.67,0.11,1.72,0.125299641
4885,5,296.15018,-14.83804,16.82,0.07,14.55,0.05,2.27,0.086023253
5018,5,296.41024,-14.76062,17.16,0.13,14.63,0.11,2.53,0.170293864
5026,5,296.31555,-14.6341,17.56,0.1,14.39,0.06,3.17,0.116619038
5052,5,296.39095,-14.74546,17.09,0.1,13.83,0.04,3.26,0.107703296
5077,5,296.25212,-14.79961,16.46,0.04,14.27,0.09,2.19,0.098488578
5118,5,296.13682,-14.81088,16.95,0.1,14.25,0.05,2.7,0.111803399
5219,5,296.22981,-14.84035,16.3,0.06,14.1,0.1,2.2,0.116619038
5235,5,296.33108,-14.83621,17.38,0.05,13.56,0.04,3.82,0.064031242
5237,5,296.24624,-14.79143,16.69,0.09,14.68,0.12,2.01,0.15
5243,5,296.06773,-14.9187,16.82,0.07,14.22,0.09,2.6,0.114017543
5286,5,296.2754,-14.80738,16.94,0.05,14.3,0.04,2.64,0.064031242
5315,5,296.22817,-14.81257,16.88,0.04,14.62,0.05,2.26,0.064031242
5317,5,296.23728,-14.79473,16.51,0.03,13.54,0.08,2.97,0.085440037
5331,5,296.26404,-14.77926,16.45,0.04,14.29,0.07,2.16,0.080622577
5339,5,296.35367,-14.74815,17.42,0.06,14.84,0.06,2.58,0.084852814
5364,5,296.27311,-14.71823,16.89,0.08,13.7,0.12,3.19,0.144222051
5372,5,296.24491,-14.79091,16.54,0.06,14.42,0.08,2.12,0.1
5388,5,296.25209,-14.76804,16.56,0.03,13.76,0.03,2.8,0.042426407
5410,5,296.0875,-14.9031,17.05,0.06,14.34,0.04,2.71,0.072111026
5417,5,296.40358,-14.68708,16.53,0.18,14.39,0.1,2.14,0.205912603
5429,5,296.36596,-14.66176,16.58,0.05,13.95,0.07,2.63,0.086023253
5436,5,296.3914,-14.74578,16.48,0.08,14.29,0.11,2.19,0.136014705
5441,5,296.15713,-14.75541,16.93,0.06,13.86,0.05,3.07,0.078102497
5444,5,296.2242,-14.93581,17.39,0.04,14.06,0.08,3.33,0.089442719
5449,5,296.20544,-14.88288,16.99,0.09,12.9,0.08,4.09,0.120415946
5469,5,296.40857,-14.78311,16.78,0.13,14.61,0.09,2.17,0.158113883
5517,5,296.44553,-14.90121,17.12,0.05,14.76,0.18,2.36,0.186815417
5533,5,296.20799,-14.87426,16.76,0.07,14.24,0.05,2.52,0.086023253
5543,5,296.27253,-14.72533,17.13,0.07,13.09,0.07,4.04,0.098994949
5555,5,296.09348,-14.7763,16.28,0.05,14.51,0.1,1.77,0.111803399
5560,5,296.42389,-14.89196,17.05,0.11,14.28,0.07,2.77,0.130384048
5570,5,296.12859,-14.96004,17.06,0.06,14.58,0.06,2.48,0.084852814
5673,5,296.2201,-14.8772,16.88,0.04,14.2,0.05,2.68,0.064031242
5814,5,296.27106,-14.72381,17.1,0.09,12.66,0.1,4.44,0.13453624
5820,5,296.23801,-14.79889,16.4,0.05,12.84,0.17,3.56,0.177200451
5848,5,296.18503,-14.86578,16.58,0.08,14.18,0.04,2.4,0.089442719
5853,5,296.21672,-14.72076,17.18,0.13,14.28,0.11,2.9,0.170293864
5854,5,296.33448,-14.91072,17.16,0.05,14.69,0.07,2.47,0.086023253
5866,5,296.13598,-14.71088,17.25,0.07,14.39,0.03,2.86,0.076157731
5870,5,296.26382,-14.78353,16.93,0.05,14.44,0.09,2.49,0.102956301
5882,5,296.35183,-14.90529,16.81,0.07,14.6,0.1,2.21,0.122065556
5900,5,296.13569,-14.70243,16.57,0.07,14.06,0.13,2.51,0.147648231
5913,5,296.21785,-14.72194,17.26,0.15,12.71,0.15,4.55,0.212132034
5933,5,296.36735,-14.74197,17.25,0.05,14.39,0.06,2.86,0.078102497
5941,5,296.13502,-14.74394,16.39,0.14,14.47,0.06,1.92,0.152315462
5949,5,296.24968,-14.78571,16.41,0.04,14.47,0.08,1.94,0.089442719
5959,5,296.11791,-14.80108,17.7,0.06,14.59,0.15,3.11,0.161554944
5993,5,296.19481,-14.84592,17.17,0.07,13.99,0.07,3.18,0.098994949
6029,5,296.05867,-14.89324,17.01,0.07,14.46,0.06,2.55,0.092195445
6064,5,296.22577,-14.70739,16.61,0.04,14.37,0.09,2.24,0.098488578
6102,5,296.44172,-14.86747,16.89,0.08,14.56,0.09,2.33,0.120415946
6181,5,296.2487,-14.78213,16.66,0.05,14.07,0.04,2.59,0.064031242
6200,5,296.39433,-14.65955,16.93,0.07,14.33,0.09,2.6,0.114017543
6240,5,296.23757,-14.70361,18.12,0.1,14.59,0.06,3.53,0.116619038
6258,5,296.41635,-14.76205,17.1,0.07,14.37,0.04,2.73,0.080622577
6288,5,296.20314,-14.87639,16.57,0.07,13.18,0.1,3.39,0.122065556
6309,5,296.22799,-14.95188,17.34,0.06,14.79,0.14,2.55,0.152315462
6420,5,296.24312,-14.79389,16.56,0.04,14.15,0.08,2.41,0.089442719
6421,5,296.13827,-14.72962,17.95,0.05,14.16,0.03,3.79,0.058309519
6577,5,296.37621,-14.6468,17.32,0.06,14.53,0.08,2.79,0.1
6581,5,296.21801,-14.85722,17.06,0.07,12.92,0.05,4.14,0.086023253
6584,5,296.13138,-14.69765,17.29,0.1,13.6,0.07,3.69,0.122065556
6597,5,296.24715,-14.799,16.83,0.06,14.19,0.07,2.64,0.092195445
6598,5,296.31094,-14.76437,17.42,0.09,14.42,0.06,3,0.108166538
6601,5,296.28331,-14.76125,17.3,0.07,14.39,0.05,2.91,0.086023253
6641,5,296.23308,-14.84187,16.73,0.06,13.7,0.09,3.03,0.108166538
6648,5,296.20061,-14.80555,17.68,0.14,14.57,0.08,3.11,0.161245155
6690,5,296.27165,-14.71777,17.21,0.13,14.37,0.1,2.84,0.164012195
6695,5,296.13054,-14.6965,17.21,0.13,13.59,0.1,3.62,0.164012195
6700,5,296.24342,-14.78678,16.81,0.07,13.97,0.08,2.84,0.106301458
6704,5,296.22763,-14.71035,16.99,0.09,14.57,0.08,2.42,0.120415946
6755,5,296.28976,-14.81373,17.19,0.07,14.12,0.05,3.07,0.086023253
6762,5,296.04945,-14.84182,17.82,0.17,14.8,0.08,3.02,0.187882942
6768,5,296.2755,-14.72357,17.16,0.09,13.54,0.11,3.62,0.142126704
6805,5,296.29805,-14.90914,17.38,0.07,14.42,0.07,2.96,0.098994949
6815,5,296.23903,-14.89639,16.57,0.2,14.12,0.05,2.45,0.206155281
6835,5,296.42406,-14.81561,17.93,0.17,14.65,0.07,3.28,0.183847763
6855,5,296.29229,-14.80642,16.81,0.04,13.81,0.03,3,0.05
6862,5,296.25159,-14.78449,16.73,0.05,14.66,0.1,2.07,0.111803399
6918,5,296.13527,-14.73248,17.02,0.06,14.59,0.06,2.43,0.084852814
6950,5,296.26195,-14.78381,16.73,0.07,14.52,0.07,2.21,0.098994949
6975,5,296.25181,-14.78694,17.54,0.1,14.66,0.07,2.88,0.122065556
6994,5,296.1233,-14.91156,16.93,0.08,14.2,0.03,2.73,0.085440037
7048,5,296.22415,-14.71858,17.06,0.07,13.19,0.1,3.87,0.122065556
7049,5,296.24002,-14.79479,16.7,0.04,13.5,0.1,3.2,0.107703296
7050,5,296.03997,-14.78269,17.62,0.15,14.87,0.06,2.75,0.161554944
7078,5,296.16284,-14.85613,16.78,0.07,12.93,0.06,3.85,0.092195445
7095,5,296.06964,-14.90924,17.15,0.04,14.77,0.09,2.38,0.098488578
7117,5,296.18826,-14.92653,16.83,0.07,14.3,0.08,2.53,0.106301458
7129,5,296.2323,-14.842,16.78,0.09,14.05,0.1,2.73,0.13453624
7174,5,296.21066,-14.88047,16.93,0.06,13.26,0.09,3.67,0.108166538
7193,5,296.38922,-14.68109,17.13,0.18,13.48,0.12,3.65,0.216333077
7233,5,296.21344,-14.7177,17.44,0.11,13.56,0.08,3.88,0.136014705
7267,5,296.41034,-14.76019,16.9,0.11,13.93,0.07,2.97,0.130384048
7270,5,296.36048,-14.74296,16.92,0.07,14.35,0.07,2.57,0.098994949
7292,5,296.19883,-14.87412,17.15,0.09,13.42,0.11,3.73,0.142126704
7297,5,296.35883,-14.68218,17.14,0.06,14.42,0.08,2.72,0.1
7303,5,296.21981,-14.72287,17.41,0.09,13.67,0.11,3.74,0.142126704
7320,5,296.22045,-14.7798,16.85,0.13,14.55,0.04,2.3,0.136014705
7441,5,296.25115,-14.76404,17.18,0.06,12.79,0.02,4.39,0.063245553
7445,5,296.22333,-14.71739,17.17,0.06,14.37,0.08,2.8,0.1
7465,5,296.13761,-14.70558,16.99,0.09,13.23,0.04,3.76,0.098488578
7483,5,296.11331,-14.90276,17.38,0.07,14.68,0.08,2.7,0.106301458
7518,5,296.14609,-14.92202,17.01,0.07,14.21,0.07,2.8,0.098994949
7571,5,296.30314,-14.73977,17.34,0.08,14.26,0.06,3.08,0.1
7575,5,296.26283,-14.78343,16.85,0.05,14.62,0.1,2.23,0.111803399
7591,5,296.24477,-14.92287,17.37,0.05,14.71,0.07,2.66,0.086023253
7603,5,296.20884,-14.8765,16.77,0.04,14.64,0.11,2.13,0.117046999
7618,5,296.25347,-14.89851,17.42,0.07,14.61,0.09,2.81,0.114017543
7626,5,296.24413,-14.79059,17.1,0.13,13.99,0.1,3.11,0.164012195
7660,5,296.07576,-14.73504,17.53,0.07,14.46,0.06,3.07,0.092195445
7665,5,296.23813,-14.79468,17.19,0.07,14.29,0.08,2.9,0.106301458
7716,5,296.26886,-14.71821,16.96,0.05,14.12,0.08,2.84,0.094339811
7796,5,296.21023,-14.88018,16.94,0.09,12.73,0.05,4.21,0.102956301
7809,5,296.20854,-14.85139,17.05,0.09,14.04,0.07,3.01,0.114017543
7831,5,296.1375,-14.79314,17.78,0.09,14.39,0.05,3.39,0.102956301
7887,5,296.12867,-14.7093,17.43,0.08,14.83,0.05,2.6,0.094339811
7939,5,296.28814,-14.80977,17.08,0.07,14.61,0.14,2.47,0.156524758
7979,5,296.40767,-14.66833,17.04,0.05,14.59,0.25,2.45,0.254950976
7988,5,296.20073,-14.7371,16.88,0.08,13.05,0.05,3.83,0.094339811
